"COUNTRY","year_offsetted","diff_yoy","diff_yoy_lwr","diff_yoy_upr","diff_yoy_str","diff_yoy_lwr_str","diff_yoy_upr_str"
"Romania",2012,0.0618218664917458,-0.201953277676118,0.381877299079461,"6.2%","-20.2%","38.2%"
"Russia",2012,0.0448083532528292,-0.119512612208993,0.222913502187009,"4.5%","-12%","22.3%"
"Saudi Arabia",2012,-0.18166284791302,-0.314990452758549,-0.0331227289949585,"-18.2%","-31.5%","-3.3%"
"Serbia",2012,-0.31480340478855,-0.518253671993507,-0.0807378962311136,"-31.5%","-51.8%","-8.1%"
"Singapore",2012,0.181959238949164,-0.109975311187234,0.51780921476637,"18.2%","-11%","51.8%"
"Slovakia",2012,-0.0935513925981399,-1,2.29626806781911,"-9.4%","-100%","229.6%"
"South Africa",2012,0.0130796057401341,-0.120525805256505,0.155664734043484,"1.3%","-12.1%","15.6%"
"South Korea",2012,0.0731045061117352,-0.52461196293706,0.984534069187137,"7.3%","-52.5%","98.5%"
"Spain",2012,0.0170376725662507,-0.445479060317926,0.674124911303501,"1.7%","-44.5%","67.4%"
"Syria",2012,-0.264827206615501,-0.577210489096125,0.137038428376731,"-26.5%","-57.7%","13.7%"
"Taiwan",2012,-0.0162884474779749,-0.69823834813618,1.19133017871563,"-1.6%","-69.8%","119.1%"
"Thailand",2012,0.404320315993173,7.20314340904724,Inf,"40.4%","720.3%","Inf%"
"Trinidad",2012,0.813860504528677,-24.8211408679115,Inf,"81.4%","-2482.1%","Inf%"
"Turkey",2012,-0.0640606505592298,-0.264516368213036,0.159741978516082,"-6.4%","-26.5%","16%"
"Turkmenistan",2012,-0.0351635771550686,-0.761845233985501,1.37202215425765,"-3.5%","-76.2%","137.2%"
"UK",2012,0.21271668984599,5.49893764007443,Inf,"21.3%","549.9%","Inf%"
"USA",2012,-0.313145057778389,-0.457703818219445,-0.156975489852756,"-31.3%","-45.8%","-15.7%"
"Ukraine",2012,-0.0136937616618463,-0.262000129683577,0.276791335719065,"-1.4%","-26.2%","27.7%"
"United Arab Emirates",2012,-0.236160766258211,-0.483979694214867,0.0543898144856334,"-23.6%","-48.4%","5.4%"
"Uzbekistan",2012,-0.0778328160053818,-0.293704837958843,0.170542459477066,"-7.8%","-29.4%","17.1%"
"Venezuela",2012,-0.178572227274174,-0.353702142226181,0.018407598801548,"-17.9%","-35.4%","1.8%"
"Zambia",2012,-0.321425471520624,-0.73827208813508,0.189531139794364,"-32.1%","-73.8%","19%"
"Zimbabwe",2012,-0.387314496116673,-0.718266874078465,0.0339296444994295,"-38.7%","-71.8%","3.4%"
"Albania",2013,0.0319484792191056,-1,Inf,"3.2%","-100%","Inf%"
"Armenia",2013,-0.477485857884525,-1,0.519740638760283,"-47.7%","-100%","52%"
"Aruba",2013,-0.481907739010482,-1,0.244363623078498,"-48.2%","-100%","24.4%"
"Australia",2013,0.13829492076898,-0.0446056411625276,0.340011907053847,"13.8%","-4.5%","34%"
"Bangladesh",2013,-0.329069767291506,-1,1.07306141413043,"-32.9%","-100%","107.3%"
"Belarus",2013,0.0829463042695999,-1,Inf,"8.3%","-100%","Inf%"
"Bosnia and Herzegovina",2013,-0.14560402902713,-0.37167012924869,0.116035724846223,"-14.6%","-37.2%","11.6%"
"Botswana",2013,-0.199462821341056,-0.448778664978357,0.0873705089069299,"-19.9%","-44.9%","8.7%"
"Brazil",2013,0.365020305860688,-0.538562639632562,1.98450155564985,"36.5%","-53.9%","198.5%"
"Bulgaria",2013,-0.375846084027389,-0.686778233614374,-0.0328906174616026,"-37.6%","-68.7%","-3.3%"
"Canada",2013,-0.0917943033098851,-0.473210604698662,0.393524763351361,"-9.2%","-47.3%","39.4%"
"Chile",2013,-0.0855821979451725,-0.474916074270648,0.453435254995408,"-8.6%","-47.5%","45.3%"
"China",2013,-0.241624466497627,-0.299440185118195,-0.181739969627547,"-24.2%","-29.9%","-18.2%"
"Colombia",2013,0.301751521690562,-0.666605420747601,2.21443024350254,"30.2%","-66.7%","221.4%"
"Croatia",2013,-0.017487589131289,-0.91651018661078,1.8081034581678,"-1.7%","-91.7%","180.8%"
"Cuba",2013,-0.00372861805471814,-0.181995270848592,0.194730879514353,"-0.4%","-18.2%","19.5%"
"Curacao",2013,1.45497691214818,-46.8948289497742,Inf,"145.5%","-4689.5%","Inf%"
"Cyprus",2013,-0.366436308716103,-1,0.887551965124316,"-36.6%","-100%","88.8%"
"Czech Republic",2013,-0.590961573569419,-1,0.558558988936149,"-59.1%","-100%","55.9%"
"Egypt",2013,-0.0275864178862798,-0.413978556423388,0.458943211195242,"-2.8%","-41.4%","45.9%"
"Estonia",2013,0.502761412056162,-1,Inf,"50.3%","-100%","Inf%"
"France",2013,-0.425563849275143,-0.965519721477005,0.350905360060027,"-42.6%","-96.6%","35.1%"
"Georgia",2013,0.0840127585431982,5.70912805858132,Inf,"8.4%","570.9%","Inf%"
"Germany",2013,0.97929599167951,-0.632599358246245,4.87730985375563,"97.9%","-63.3%","487.7%"
"Greece",2013,0.166834289651564,-0.588720475528066,1.38384477410592,"16.7%","-58.9%","138.4%"
"Guatemala",2013,0.113589697499339,3.70676634936497,Inf,"11.4%","370.7%","Inf%"
"Honduras",2013,0.316204662978337,-0.838249062665567,2.89379825170955,"31.6%","-83.8%","289.4%"
"India",2013,0.0827308754278073,0.00871023233571555,0.159602584247091,"8.3%","0.9%","16%"
"Indonesia",2013,-0.0828351961775666,-0.327893606453182,0.197336897736555,"-8.3%","-32.8%","19.7%"
"Iran",2013,-0.219588453304829,-0.319844929231692,-0.114124765544543,"-22%","-32%","-11.4%"
"Iraq",2013,-0.0591312876600557,-0.350405546221183,0.273906222917779,"-5.9%","-35%","27.4%"
"Israel",2013,-0.267589423473872,-0.738655284733958,0.351201630073385,"-26.8%","-73.9%","35.1%"
"Italy",2013,0.223340964279463,-1,Inf,"22.3%","-100%","Inf%"
"Jamaica",2013,0.0907629264618608,-0.640090313633272,1.49547005831165,"9.1%","-64%","149.5%"
"Jordan",2013,-0.116661346780954,-0.898417742984857,1.11240401882922,"-11.7%","-89.8%","111.2%"
"Kazakhstan",2013,-0.113615607491729,-0.355828724891735,0.172926685793016,"-11.4%","-35.6%","17.3%"
"Kuwait",2013,0.311812566113054,-0.0807808058348374,0.783392205046076,"31.2%","-8.1%","78.3%"
"Lebanon",2013,-0.649671322566192,-1,Inf,"-65%","-100%","Inf%"
"Macedonia (FYROM)",2013,-0.272828545269445,-0.753977583100311,0.358165961537427,"-27.3%","-75.4%","35.8%"
"Mali",2013,0.19072174587708,-0.800262890083775,1.84960092858462,"19.1%","-80%","185%"
"Mexico",2013,0.134057100315168,-0.0507556254794018,0.340624352718375,"13.4%","-5.1%","34.1%"
"Morocco",2013,-0.0465191249489963,-0.374428328807259,0.346804567597548,"-4.7%","-37.4%","34.7%"
"Namibia",2013,0.197881955166364,-0.403028477717715,0.971629461130346,"19.8%","-40.3%","97.2%"
"Oman",2013,-0.650118029277079,-1,-0.199472697493108,"-65%","-100%","-19.9%"
"Pakistan",2013,0.147724717129747,-0.142583523924661,0.482803972191493,"14.8%","-14.3%","48.3%"
"Peru",2013,2.338971390946,-1,Inf,"233.9%","-100%","Inf%"
"Poland",2013,-0.0131646968697832,-0.560060454624915,0.739178625989211,"-1.3%","-56%","73.9%"
"Portugal",2013,-0.592260276473744,-1,Inf,"-59.2%","-100%","Inf%"
"Puerto Rico",2013,-0.0730424696101791,-0.771401799211381,0.973302825757765,"-7.3%","-77.1%","97.3%"
"Qatar",2013,0.0338931399783142,-0.373280859186593,0.564350252824837,"3.4%","-37.3%","56.4%"
"Romania",2013,-0.610543870544926,-0.755759028501949,-0.45638357684941,"-61.1%","-75.6%","-45.6%"
"Russia",2013,-0.00695011527222766,-0.165748070964376,0.165968210308241,"-0.7%","-16.6%","16.6%"
"Saudi Arabia",2013,0.0010016911777011,-0.150590809072654,0.164172143790223,"0.1%","-15.1%","16.4%"
"Serbia",2013,0.0749820235510297,-0.22895324525912,0.443479085915205,"7.5%","-22.9%","44.3%"
"Singapore",2013,-0.242661732238779,-0.446145166130491,-0.0128982823480167,"-24.3%","-44.6%","-1.3%"
"Slovakia",2013,0.688721456266871,-1,Inf,"68.9%","-100%","Inf%"
"South Africa",2013,-0.0247290675825531,-0.151327876621557,0.111726579128347,"-2.5%","-15.1%","11.2%"
"South Korea",2013,-0.0251052215170463,-0.525945027929252,0.65918619812203,"-2.5%","-52.6%","65.9%"
"Spain",2013,0.0247657070206888,-0.401284678302273,0.558731508667707,"2.5%","-40.1%","55.9%"
"Syria",2013,-0.737946759146112,-1,-0.359549635811058,"-73.8%","-100%","-36%"
"Taiwan",2013,-0.104402829472862,-0.688520841606594,0.771700664428775,"-10.4%","-68.9%","77.2%"
"Thailand",2013,-0.152508622432531,-0.700180101859694,0.669419843619057,"-15.3%","-70%","66.9%"
"Trinidad",2013,0.00436637501657833,-0.706096524675546,1.24438631982445,"0.4%","-70.6%","124.4%"
"Turkey",2013,-0.103302716474004,-0.292402575262955,0.110480550930421,"-10.3%","-29.2%","11%"
"Turkmenistan",2013,-0.0896297579719916,-0.604020643593247,0.782387083712534,"-9%","-60.4%","78.2%"
"UK",2013,-0.463539431433113,-1,0.679170692175707,"-46.4%","-100%","67.9%"
"USA",2013,0.0415201177615225,-0.191231063941846,0.307978156239109,"4.2%","-19.1%","30.8%"
"Ukraine",2013,0.0588867802388686,-0.176586246921397,0.329270890808803,"5.9%","-17.7%","32.9%"
"United Arab Emirates",2013,-0.138985592191634,-0.473369067294974,0.257112042521807,"-13.9%","-47.3%","25.7%"
"Uzbekistan",2013,0.277439272204859,0.0103017539820971,0.581872220279158,"27.7%","1%","58.2%"
"Venezuela",2013,0.0738072465683668,-0.153549248735751,0.328776210510727,"7.4%","-15.4%","32.9%"
"Zambia",2013,0.473416580787438,-0.307271894390722,1.83475127264591,"47.3%","-30.7%","183.5%"
"Zimbabwe",2013,0.172430079601155,-0.448080988079804,1.09285153431852,"17.2%","-44.8%","109.3%"
"Albania",2014,0.416617966791175,-1,Inf,"41.7%","-100%","Inf%"
"Armenia",2014,0.101666231143453,-1,Inf,"10.2%","-100%","Inf%"
"Aruba",2014,-0.17713768487462,5.62957559413467,Inf,"-17.7%","563%","Inf%"
"Australia",2014,-0.114507956239546,-0.251113233813756,0.0331952514343483,"-11.5%","-25.1%","3.3%"
"Bangladesh",2014,0.639158330959042,10.9308268637586,Inf,"63.9%","1093.1%","Inf%"
"Belarus",2014,0.0997700978342073,-1,Inf,"10%","-100%","Inf%"
"Bosnia and Herzegovina",2014,-0.110364399622812,-0.369265992446521,0.185407509727059,"-11%","-36.9%","18.5%"
"Botswana",2014,-0.609009003023133,-0.92786754327388,-0.263281836309814,"-60.9%","-92.8%","-26.3%"
"Brazil",2014,-0.133070078693491,-0.66139967760608,0.611633231223451,"-13.3%","-66.1%","61.2%"
"Bulgaria",2014,0.0599963858857389,-0.439683793057176,0.831478473482191,"6%","-44%","83.1%"
"Canada",2014,0.0802208386944039,-0.384852878262942,0.672835383119933,"8%","-38.5%","67.3%"
"Chile",2014,-0.00109409370435465,-0.414756584162522,0.502466845051347,"-0.1%","-41.5%","50.2%"
"China",2014,-0.11337899907652,-0.18584540812721,-0.037881386669965,"-11.3%","-18.6%","-3.8%"
"Colombia",2014,-0.521651497286199,-1,0.213590944505981,"-52.2%","-100%","21.4%"
"Croatia",2014,-0.456718745436725,-1,0.897583094174233,"-45.7%","-100%","89.8%"
"Cuba",2014,-0.0352123611919639,-0.213583358766342,0.158717944968378,"-3.5%","-21.4%","15.9%"
"Curacao",2014,-0.206078995905448,-0.669009434267904,0.538848002637593,"-20.6%","-66.9%","53.9%"
"Cyprus",2014,-0.224869460369672,-1,Inf,"-22.5%","-100%","Inf%"
"Czech Republic",2014,0.471895725480822,-1,Inf,"47.2%","-100%","Inf%"
"Egypt",2014,0.386480549038756,-0.143255179393059,1.05808332853775,"38.6%","-14.3%","105.8%"
"Estonia",2014,0.0263981078505833,-1,Inf,"2.6%","-100%","Inf%"
"France",2014,-0.318102847030324,-1,1.47093529821145,"-31.8%","-100%","147.1%"
"Georgia",2014,-0.0421913188338583,-0.779313459276152,1.33187229329744,"-4.2%","-77.9%","133.2%"
"Germany",2014,-0.362119728606329,-0.842172819007074,0.27586737675612,"-36.2%","-84.2%","27.6%"
"Greece",2014,-0.369080435837357,-0.910269694025059,0.36331722307431,"-36.9%","-91%","36.3%"
"Guatemala",2014,0.0304121093707415,-0.765241265927813,1.26587709072707,"3%","-76.5%","126.6%"
"Honduras",2014,-0.434906015334914,-1,0.621987566578255,"-43.5%","-100%","62.2%"
"India",2014,0.045091484838474,-0.0246817138774658,0.117289884762028,"4.5%","-2.5%","11.7%"
"Indonesia",2014,-0.128471438219501,-0.4063067545287,0.189143750317505,"-12.8%","-40.6%","18.9%"
"Iran",2014,0.0805975150588258,-0.0591793667446811,0.232360257723773,"8.1%","-5.9%","23.2%"
"Iraq",2014,0.226792644557807,-0.137836501960559,0.676362917589186,"22.7%","-13.8%","67.6%"
"Israel",2014,0.247383511724103,-0.483024430802525,1.49750301267954,"24.7%","-48.3%","149.8%"
"Italy",2014,-0.16788236153548,-1,Inf,"-16.8%","-100%","Inf%"
"Jamaica",2014,-0.281622802253588,-0.691137374097917,0.273320897558926,"-28.2%","-69.1%","27.3%"
"Jordan",2014,0.185104935261758,-0.766105797462591,2.48291040966239,"18.5%","-76.6%","248.3%"
"Kazakhstan",2014,-0.0341384123774721,-0.307975482952814,0.27862065588088,"-3.4%","-30.8%","27.9%"
"Kuwait",2014,-0.00816921102228552,-0.279510286078266,0.312645783127688,"-0.8%","-28%","31.3%"
"Lebanon",2014,5.01353805256634,-2.86006231233232,Inf,"501.4%","-286%","Inf%"
"Macedonia (FYROM)",2014,0.0279299730995055,-0.825332264935005,1.35045583673311,"2.8%","-82.5%","135%"
"Mali",2014,0.0630586028128648,-0.763480947254919,1.76360048687778,"6.3%","-76.3%","176.4%"
"Mexico",2014,-0.16986819212006,-0.291883028019961,-0.0386595422547789,"-17%","-29.2%","-3.9%"
"Morocco",2014,0.0443224999282441,-0.3400239376856,0.510030558059465,"4.4%","-34%","51%"
"Namibia",2014,-0.344443815876032,-0.690451691793105,0.132537737985396,"-34.4%","-69%","13.3%"
"Oman",2014,0.895922826844786,10.1418552814026,Inf,"89.6%","1014.2%","Inf%"
"Pakistan",2014,0.0661691130148048,-0.181766525544881,0.353145197755277,"6.6%","-18.2%","35.3%"
"Peru",2014,3.98111880057154,40.8513654206071,Inf,"398.1%","4085.1%","Inf%"
"Poland",2014,0.0149813350040384,-0.519027940380718,0.791795327116332,"1.5%","-51.9%","79.2%"
"Portugal",2014,0.0317088985865184,-1,Inf,"3.2%","-100%","Inf%"
"Puerto Rico",2014,0.104960835950936,-0.697277109500507,1.5865251943938,"10.5%","-69.7%","158.7%"
"Qatar",2014,0.156430232540699,-0.261292567794673,0.674983549727818,"15.6%","-26.1%","67.5%"
"Romania",2014,-0.249530929394258,-0.722367787544709,0.325479020648865,"-25%","-72.2%","32.5%"
"Russia",2014,-0.00915626745267117,-0.171053921078346,0.166853199416092,"-0.9%","-17.1%","16.7%"
"Saudi Arabia",2014,0.0467148133268995,-0.109543850017567,0.217293905584428,"4.7%","-11%","21.7%"
"Serbia",2014,0.0831297227894616,-0.224045720570448,0.432199391790344,"8.3%","-22.4%","43.2%"
"Singapore",2014,-0.204539311054682,-0.463535265287029,0.0937144351777748,"-20.5%","-46.4%","9.4%"
"Slovakia",2014,-0.403402879350005,-1,Inf,"-40.3%","-100%","Inf%"
"South Africa",2014,-0.0803697359153569,-0.199671917490913,0.0466899313095581,"-8%","-20%","4.7%"
"South Korea",2014,0.10992703577127,-0.443879776514691,0.872512194011308,"11%","-44.4%","87.3%"
"Spain",2014,-0.229032515325575,-0.672444238388166,0.30680029563557,"-22.9%","-67.2%","30.7%"
"Syria",2014,2.16623755702515,86.4566634694055,Inf,"216.6%","8645.7%","Inf%"
"Taiwan",2014,-0.1846377059726,-0.803807997329366,0.727716533803594,"-18.5%","-80.4%","72.8%"
"Thailand",2014,-0.288277176415017,-0.97913277027444,0.649645844673643,"-28.8%","-97.9%","65%"
"Trinidad",2014,-0.31430853211122,-0.924918181782683,0.551180557340774,"-31.4%","-92.5%","55.1%"
"Turkey",2014,0.0324867801630409,-0.181989006228888,0.27160241282526,"3.2%","-18.2%","27.2%"
"Turkmenistan",2014,0.0535791636026397,-0.391410103749582,0.639421934774286,"5.4%","-39.1%","63.9%"
"UK",2014,0.632822607336198,20.1612432595908,Inf,"63.3%","2016.1%","Inf%"
"USA",2014,0.00188638913651462,-0.226107522566275,0.255974539420497,"0.2%","-22.6%","25.6%"
"Ukraine",2014,-0.0392822809361745,-0.278912090552171,0.224371911843775,"-3.9%","-27.9%","22.4%"
"United Arab Emirates",2014,0.204897542984187,-0.185251890748349,0.734426535640205,"20.5%","-18.5%","73.4%"
"Uzbekistan",2014,0.00574633820770121,-0.176986354215153,0.210277928815479,"0.6%","-17.7%","21%"
"Venezuela",2014,-0.0647556366566113,-0.270240177384055,0.164804309454161,"-6.5%","-27%","16.5%"
"Zambia",2014,0.0140958334725101,-0.460503290735666,0.561680846620912,"1.4%","-46.1%","56.2%"
"Zimbabwe",2014,-0.0344192472715293,-0.55241861092976,0.644434676361026,"-3.4%","-55.2%","64.4%"
"Albania",2015,-0.444747635841211,-1,Inf,"-44.5%","-100%","Inf%"
"Armenia",2015,0.474656629975389,5.16537005334474,Inf,"47.5%","516.5%","Inf%"
"Aruba",2015,0.317643197364633,-1,3.91028185357781,"31.8%","-100%","391%"
"Australia",2015,0.0717540681289242,-0.092811977161899,0.251087089748687,"7.2%","-9.3%","25.1%"
"Bangladesh",2015,-0.503255189491444,-1,0.808992025579292,"-50.3%","-100%","80.9%"
"Belarus",2015,-0.156773376964206,-1,Inf,"-15.7%","-100%","Inf%"
"Bosnia and Herzegovina",2015,0.0849783074821702,-0.263750745678458,0.497183037709262,"8.5%","-26.4%","49.7%"
"Botswana",2015,2.70654484741867,-0.0105543622378329,9.12294148848458,"270.7%","-1.1%","912.3%"
"Brazil",2015,-0.203689341340028,-0.88437004574844,0.727750589070264,"-20.4%","-88.4%","72.8%"
"Bulgaria",2015,-0.0973978589211797,-0.501054593253728,0.379924191079911,"-9.7%","-50.1%","38%"
"Canada",2015,0.328054567800133,-0.186565322170184,1.01169217111096,"32.8%","-18.7%","101.2%"
"Chile",2015,-0.261088898221599,-0.683201003640735,0.256240864007473,"-26.1%","-68.3%","25.6%"
"China",2015,-0.321278139675579,-0.386953162747734,-0.253100822357066,"-32.1%","-38.7%","-25.3%"
"Colombia",2015,0.851679155413659,16.2439731717176,Inf,"85.2%","1624.4%","Inf%"
"Croatia",2015,-0.134397169616868,-1,Inf,"-13.4%","-100%","Inf%"
"Cuba",2015,0.0534847665966698,-0.141024005239164,0.271132065136133,"5.3%","-14.1%","27.1%"
"Curacao",2015,-0.152709059775631,-0.65110829506901,0.509486469099282,"-15.3%","-65.1%","50.9%"
"Cyprus",2015,0.747445435885843,-1,Inf,"74.7%","-100%","Inf%"
"Czech Republic",2015,0.299497935222949,16.5864258051874,Inf,"29.9%","1658.6%","Inf%"
"Egypt",2015,-0.289478612919423,-0.593626783849917,0.0769756225203988,"-28.9%","-59.4%","7.7%"
"Estonia",2015,1.64043460399554,-1,Inf,"164%","-100%","Inf%"
"France",2015,0.329354520085148,14.5703691342306,Inf,"32.9%","1457%","Inf%"
"Georgia",2015,-0.107755804930795,-0.894167735025961,1.11017266193491,"-10.8%","-89.4%","111%"
"Germany",2015,-0.313479018067023,-1,0.913307976869987,"-31.3%","-100%","91.3%"
"Greece",2015,1.29130452013859,-0.488640143066551,5.54825704784748,"129.1%","-48.9%","554.8%"
"Guatemala",2015,-0.139991224986491,-0.960592061063887,1.23959835441084,"-14%","-96.1%","124%"
"Honduras",2015,0.325225741386021,-1,Inf,"32.5%","-100%","Inf%"
"India",2015,0.0324464236207282,-0.0409734391429607,0.108331007787295,"3.2%","-4.1%","10.8%"
"Indonesia",2015,0.0277374245474409,-0.275797331513575,0.40843932543869,"2.8%","-27.6%","40.8%"
"Iran",2015,-0.173783528678603,-0.285248418471735,-0.0561701092004975,"-17.4%","-28.5%","-5.6%"
"Iraq",2015,-0.193889956881641,-0.444612105388795,0.0903414425374485,"-19.4%","-44.5%","9%"
"Israel",2015,-0.19487315316289,-0.683005340114974,0.418646479948797,"-19.5%","-68.3%","41.9%"
"Italy",2015,0.243204913238759,-1,Inf,"24.3%","-100%","Inf%"
"Jamaica",2015,-0.0880232565388032,-0.87778291040422,0.948411492574564,"-8.8%","-87.8%","94.8%"
"Jordan",2015,-0.0478496392353976,-0.713577369670562,0.817990061366933,"-4.8%","-71.4%","81.8%"
"Kazakhstan",2015,0.0517116324310085,-0.323573210430123,0.484214722938707,"5.2%","-32.4%","48.4%"
"Kuwait",2015,0.18551694861367,-0.118788672021204,0.537953098184223,"18.6%","-11.9%","53.8%"
"Lebanon",2015,-0.224852283495898,-1,1.40022215045922,"-22.5%","-100%","140%"
"Macedonia (FYROM)",2015,-0.0383424211620762,-0.869867547061785,1.63136871567579,"-3.8%","-87%","163.1%"
"Mali",2015,0.16040591266294,-0.71547195009412,1.49406028447959,"16%","-71.5%","149.4%"
"Mexico",2015,0.0481312740996274,-0.112908060369422,0.222459375050421,"4.8%","-11.3%","22.2%"
"Morocco",2015,-0.0258865024620135,-0.371517909982402,0.409487609247278,"-2.6%","-37.2%","40.9%"
"Namibia",2015,1.17037306483803,0.0798869009581997,2.69891937706424,"117%","8%","269.9%"
"Oman",2015,-0.0123652959552366,-0.527087396603697,0.73754444596653,"-1.2%","-52.7%","73.8%"
"Pakistan",2015,-0.227960708792168,-0.445973523508815,0.011115503057485,"-22.8%","-44.6%","1.1%"
"Peru",2015,0.461666165680922,-0.00511109147417188,1.04701074122914,"46.2%","-0.5%","104.7%"
"Poland",2015,-0.224349741613232,-0.742095113035895,0.427451832506749,"-22.4%","-74.2%","42.7%"
"Portugal",2015,1.37825506008438,-1,Inf,"137.8%","-100%","Inf%"
"Puerto Rico",2015,0.113394278046149,-0.637584702969699,1.27337321659105,"11.3%","-63.8%","127.3%"
"Qatar",2015,-0.127066040757967,-0.432149494001822,0.247202460026134,"-12.7%","-43.2%","24.7%"
"Romania",2015,0.972558408129405,-0.0923736909559432,2.8816836489051,"97.3%","-9.2%","288.2%"
"Russia",2015,-0.011066588398807,-0.180390971532359,0.173527179122922,"-1.1%","-18%","17.4%"
"Saudi Arabia",2015,0.0584535448756824,-0.0863358017626312,0.215052633564834,"5.8%","-8.6%","21.5%"
"Serbia",2015,-0.301579496137156,-0.562921352705084,-0.00133070363801202,"-30.2%","-56.3%","-0.1%"
"Singapore",2015,-0.0594014628960692,-0.365655740778401,0.319734073126934,"-5.9%","-36.6%","32%"
"Slovakia",2015,-0.11995034614575,-1,Inf,"-12%","-100%","Inf%"
"South Africa",2015,0.176262862205105,-0.00217304329136803,0.36632513394415,"17.6%","-0.2%","36.6%"
"South Korea",2015,-0.206697143028973,-0.636516853091468,0.355275313388786,"-20.7%","-63.7%","35.5%"
"Spain",2015,0.699352548639909,-0.224648230707092,2.18768082230335,"69.9%","-22.5%","218.8%"
"Syria",2015,-0.439657203629189,-0.932851405307684,0.12604237005893,"-44%","-93.3%","12.6%"
"Taiwan",2015,-0.181812369382334,-0.954375840448187,1.11810411978299,"-18.2%","-95.4%","111.8%"
"Thailand",2015,0.340542234477658,-0.981350177200622,4.0858637162147,"34.1%","-98.1%","408.6%"
"Trinidad",2015,0.405707350179625,-0.841387427644865,3.37953882784077,"40.6%","-84.1%","338%"
"Turkey",2015,-0.136556715931745,-0.340022261406113,0.0888373121858368,"-13.7%","-34%","8.9%"
"Turkmenistan",2015,0.00657614260453832,-0.508440486440304,0.629498468020303,"0.7%","-50.8%","62.9%"
"UK",2015,-0.0575002341304165,-0.97744349321637,1.52973145708878,"-5.8%","-97.7%","153%"
"USA",2015,-0.251910847472223,-0.469144895884358,-0.00983198510874661,"-25.2%","-46.9%","-1%"
"Ukraine",2015,-0.185586155142467,-0.409645853771077,0.0756882691404779,"-18.6%","-41%","7.6%"
"United Arab Emirates",2015,-0.0058322721719346,-0.25238002294052,0.267191099307976,"-0.6%","-25.2%","26.7%"
"Uzbekistan",2015,0.114267662632698,-0.0753026705050761,0.321707010958437,"11.4%","-7.5%","32.2%"
"Venezuela",2015,0.0792639788768574,-0.166731239991013,0.357147185384656,"7.9%","-16.7%","35.7%"
"Zambia",2015,-0.738163399556003,-1,-0.400393556094389,"-73.8%","-100%","-40%"
"Zimbabwe",2015,0.373296383256889,-0.365899608808815,1.43847345692202,"37.3%","-36.6%","143.8%"
"Albania",2016,1.36447821653648,-1,Inf,"136.4%","-100%","Inf%"
"Armenia",2016,0.262653706744727,-0.713556946859481,1.97141804192187,"26.3%","-71.4%","197.1%"
"Aruba",2016,-0.417757503160671,-1,Inf,"-41.8%","-100%","Inf%"
"Australia",2016,-0.197943608696508,-0.344407670215266,-0.041480218125801,"-19.8%","-34.4%","-4.1%"
"Bangladesh",2016,1.28657156408647,-1,Inf,"128.7%","-100%","Inf%"
"Belarus",2016,-0.0767272676016556,-1,Inf,"-7.7%","-100%","Inf%"
"Bosnia and Herzegovina",2016,0.0863744517547891,-0.259615599239004,0.50563114708016,"8.6%","-26%","50.6%"
"Botswana",2016,-0.441097228925267,-0.610887927333283,-0.232095889626668,"-44.1%","-61.1%","-23.2%"
"Brazil",2016,0.149897395596917,-0.778723956448062,2.29849085776473,"15%","-77.9%","229.8%"
"Bulgaria",2016,-0.564183212029167,-0.907462718998511,-0.146097216575799,"-56.4%","-90.7%","-14.6%"
"Canada",2016,-0.263411561865989,-0.576113463215693,0.104629759266709,"-26.3%","-57.6%","10.5%"
"Chile",2016,-0.0255352999400302,-0.61045670457327,0.870849317540099,"-2.6%","-61%","87.1%"
"China",2016,-0.215105197935082,-0.317156699614281,-0.108150272482214,"-21.5%","-31.7%","-10.8%"
"Colombia",2016,-0.0180965343097885,-0.73988331106957,0.891947858160286,"-1.8%","-74%","89.2%"
"Croatia",2016,0.54750088182815,-1,Inf,"54.8%","-100%","Inf%"
"Cuba",2016,0.0450313354392919,-0.14858039514195,0.256387264250874,"4.5%","-14.9%","25.6%"
"Curacao",2016,-0.0408285923748545,-0.675998777013449,0.891191909104433,"-4.1%","-67.6%","89.1%"
"Cyprus",2016,-0.174785473619709,-1,Inf,"-17.5%","-100%","Inf%"
"Czech Republic",2016,0.175595694768567,-0.975593118219977,3.17616177614791,"17.6%","-97.6%","317.6%"
"Egypt",2016,0.00545942872910543,-0.495390264182148,0.652708625126617,"0.5%","-49.5%","65.3%"
"Estonia",2016,-0.586358679774809,-1,Inf,"-58.6%","-100%","Inf%"
"France",2016,-0.00972281836725986,-1,2.95744198053492,"-1%","-100%","295.7%"
"Georgia",2016,0.162485688216036,-0.849602194318222,2.48301924010052,"16.2%","-85%","248.3%"
"Germany",2016,-0.306742931073783,-1,Inf,"-30.7%","-100%","Inf%"
"Greece",2016,-0.11721467633733,-0.561675109407161,0.462504372552794,"-11.7%","-56.2%","46.3%"
"Guatemala",2016,-0.0448195433770253,-1,2.44343079354936,"-4.5%","-100%","244.3%"
"Honduras",2016,0.226182036116051,5.96755348781438,Inf,"22.6%","596.8%","Inf%"
"India",2016,0.201064595136866,0.116204289165803,0.289466921283178,"20.1%","11.6%","28.9%"
"Indonesia",2016,0.217906937828047,-0.0701469723264296,0.549557990755612,"21.8%","-7%","55%"
"Iran",2016,0.393147113884938,0.20810847827269,0.595201817066326,"39.3%","20.8%","59.5%"
